City,Avg Rent - Office,Avg Rent - Industrial,Avg Rent - Retail,Soccer_Activity
Victorville,0.0,0.0,0.0,0.0
Canyon Lake,0.0,0.0,0.0,0.0
El Centro,0.0,0.0,0.0,0.0
Menifee,0.0,0.0,0.0,0.0
Unincorporated,0.0,0.0,0.0,0.0
Ontario,0.0,0.0,0.0,0.0
Villa Park,0.0,0.0,0.0,0.0
Fontana,0.0,0.0,0.0,0.0
Twentynine Palms,0.0,0.0,0.0,0.0
Upland,0.0,0.0,0.0,0.0
Indian Wells,0.0,0.0,0.0,0.0
Bell,0.0,0.0,0.0,0.0
San Jacinto,0.0,0.0,0.0,0.0
Rancho Mirage,0.0,0.0,0.0,0.0
Cudahy,0.0,0.0,0.0,0.0
Thousand Oaks,0.0,0.0,0.0,0.0
Montclair,0.0,0.0,0.0,0.0
Moreno Valley,0.0,0.0,0.0,0.0
Holtville,0.0,0.0,0.0,0.0
Hemet,0.0,0.0,0.0,0.0
Sierra Madre,0.0,0.0,0.0,0.0
Yucca Valley,0.0,0.0,0.0,0.0
Westmorland,0.0,0.0,0.0,0.0
Apple Valley,0.0,0.0,0.0,0.0
Rolling Hills,0.0,0.0,0.0,0.0
Perris,0.0,0.0,0.0,0.0
Moorpark,0.0,0.0,0.0,0.0
Bradbury,0.0,0.0,0.0,0.0
Fillmore,0.0,0.0,0.0,0.0
Loma Linda,0.0,0.0,0.0,0.0
Hidden Hills,0.0,0.0,0.0,0.0
Yucaipa,0.0,0.0,0.0,0.0
Chino,0.0,0.0,0.0,0.0
Adelanto,0.0,0.0,0.0,0.0
Colton,0.0,0.0,0.0,0.0
Beaumont,0.0,0.0,0.0,0.0
Norco,0.0,0.0,0.0,0.0
Redlands,0.0,0.0,0.0,0.0
Riverside,0.0,0.0,0.0,0.0
Rancho Cucamonga,0.0,0.0,0.0,0.0
Calimesa,0.0,0.0,0.0,0.0
Cathedral City,0.0,0.0,0.0,0.0
Brawley,0.0,0.0,0.0,0.0
Barstow,0.0,0.0,0.0,0.0
Indio,0.0,0.0,0.0,0.0
Lake Elsinore,0.0,0.0,0.0,0.0
Rolling Hills Estates,0.0,0.0,0.0,0.0
Calipatria,0.0,0.0,0.0,0.0
Coachella,0.0,0.0,0.0,0.0
Unincorporated,0.0,0.0,0.0,0.0
Unincorporated,0.0,0.0,0.0,0.0
Palm Springs,0.0,0.0,0.0,0.0
Unincorporated,0.0,0.0,0.0,0.0
Banning,0.0,0.0,0.0,0.0
Jurupa Valley,0.0,0.0,0.0,0.0
